,city,country,lat,long,temperature,humidity,cloudiness,wind speed
0,sinnamary,gf,5.3746712,-52.9545991,81.46400000000003,79,33,4.03
1,henties bay,na,-22.1134964,14.2832038,68.0,27,0,3.81
2,puerto ayacucho,ve,5.6614718,-67.58277439999999,84.2,74,40,4.1
3,geraldton,au,-28.7796535,114.6144452,59.0,87,40,1.5
4,kodinsk,ru,58.60767269999999,99.1779093,57.056000000000026,95,14,0.59
5,taolanaro,mg,-25.0225309,46.9853688,64.4,88,20,4.1
6,saldanha,za,-33.0276981,17.9176312,57.2,82,0,1.0
7,nikolskoye,ru,55.1981604,166.0015368,49.31600000000001,89,100,12.39
8,novikovo,ru,46.3737648,143.36014,54.932000000000016,91,46,1.69
9,genhe,cn,50.780344,121.5203881,56.641999999999996,70,0,1.23
10,qaanaaq,gl,77.4670434,-69.2284827,39.668000000000085,77,17,1.31
11,ostrovnoy,ru,68.0603191,39.4740385,55.22000000000006,57,100,7.12
12,iskateley,ru,67.6766098,53.1295176,53.34800000000003,73,100,4.63
13,illoqqortoormiut,gl,70.48556909999999,-21.9628757,47.42600000000009,57,0,1.74
14,rikitea,pf,-23.1223034,-134.9691543,69.24199999999999,60,3,7.07
15,severo-kurilsk,ru,50.6683424,156.115192,48.812000000000054,76,19,6.05
16,ushuaia,ar,-54.8019121,-68.3029511,30.2,80,0,2.6
17,kalaleh,ir,37.3833017,55.5025595,75.2,69,0,1.0
18,waipawa,nz,-39.9416112,176.5896379,41.0,89,27,1.34
19,kushiro,jp,42.9849413,144.3818041,60.00800000000001,98,100,4.23
20,cape town,za,-33.9248685,18.4240553,52.39400000000008,100,0,1.5
21,ayorou,ne,14.7328144,0.9104334,81.42800000000007,68,100,10.31
22,yellowknife,ca,62.4539717,-114.3717887,75.21800000000009,36,20,4.6
23,kruisfontein,za,-33.9843356,24.732102,50.45,71,0,2.15
24,barrow,us,71.29055559999999,-156.788611,37.4,93,90,2.6
25,avarua,ck,-21.2129007,-159.7823059,78.80000000000001,69,58,8.2
26,airai,pw,7.396611799999999,134.5690225,77.0,88,75,0.79
27,punta arenas,cl,-53.1638329,-70.9170683,32.0,94,75,2.1
28,baykit,ru,61.6833669,96.38062029999999,56.53399999999999,65,0,0.32
29,bengkulu,id,-3.792845099999999,102.2607641,75.50600000000003,80,18,1.94
30,sozimskiy,ru,59.7473379,52.2493123,42.13399999999999,82,70,1.23
31,bredasdorp,za,-34.5385222,20.0568771,50.0,93,100,2.1
32,port alfred,za,-33.5864065,26.8851448,55.004000000000055,91,0,1.79
33,kundiawa,pg,-6.0240888,144.9694441,63.5,81,100,0.61
34,great bend,us,38.3644567,-98.7648073,99.35600000000004,41,1,7.7
35,upernavik,gl,72.7862882,-56.1375527,40.208000000000006,73,56,4.95
36,tsihombe,mg,-25.3168473,45.48630929999999,62.96000000000008,87,11,1.81
37,nakhon sawan,th,15.6987382,100.11996,80.51000000000008,74,99,1.89
38,north bend,us,47.4956579,-121.7867775,60.8,71,100,1.66
39,tuktoyaktuk,ca,69.445358,-133.034181,62.6,59,75,4.1
40,harbour breton,ca,47.4774987,-55.8258748,57.236000000000075,99,100,4.66
41,hobyo,so,5.3515922,48.5249751,80.16800000000009,71,100,11.38
42,vaini,to,-21.1935,-175.1751534,75.2,78,75,5.1
43,talnakh,ru,69.5,88.39999999999999,51.8,87,0,4.0
44,port macquarie,au,-31.433333,152.9,44.780000000000044,93,1,1.5
45,mudgee,au,-32.6144566,149.5733291,32.0,89,40,1.5
